|                               Parameters |                       0 |   1 |                       2 |                      3 |   4 |   5 |                     6 |   7 |   8 |   9 |                    10 |  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |                     19 |  20 |  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |                    29 |  30 |  31 |  32 |  33 |                     34 |  35 |  36 |  37 |  38 |                    39 |  40 |  41 |  42 |  43 |                    44 |  45 |  46 |  47 |  48 |  49 |  50 |  51 |  52 |                    53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  79 |  80 |  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  89 |  90 |  91 |  92 |  93 |  94 |  95 |  96 |  97 |  98 |  99 |                    100 | 101 | 102 |
|        cygnus_diffuse.spectral.amplitude |   6.692697274753301e-25 | 0.0 | -2.5676962562436122e-20 | 1.2786827754153834e-14 | 0.0 | 0.0 | 9.764722920062655e-15 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|        cygnus_diffuse.spectral.reference |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|            cygnus_diffuse.spectral.alpha | -2.5676962562436122e-20 | 0.0 |   5.878536644940421e-11 | 1.1719542493673411e-08 | 0.0 | 0.0 | 6.369870679580773e-09 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|             cygnus_diffuse.spectral.beta |  1.2786827754153834e-14 | 0.0 |  1.1719542493673411e-08 |  0.0007553571441011176 | 0.0 | 0.0 | 1.401160652484043e-05 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|             cygnus_diffuse.spatial.lon_0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|             cygnus_diffuse.spatial.lat_0 |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|               cygnus_diffuse.spatial.r_0 |   9.764722920062655e-15 | 0.0 |   6.369870679580773e-09 |  1.401160652484043e-05 | 0.0 | 0.0 | 0.0009379827207650031 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|                 cygnus_diffuse.spatial.e |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|               cygnus_diffuse.spatial.phi |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|        cygnus_diffuse.spatial.edge_width |                     0.0 | 0.0 |                     0.0 |                    0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
