|                               Parameters |                      0 |                      1 |   2 |                      3 |   4 |   5 |   6 |                     7 |   8 |   9 |                     10 |  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |                     19 |  20 |  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |                    29 |  30 |  31 |  32 |  33 |                     34 |  35 |  36 |  37 |  38 |                     39 |  40 |  41 |  42 |  43 |                    44 |  45 |  46 |  47 |  48 |  49 |  50 |  51 |  52 |                     53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  79 |  80 |  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  89 |  90 |  91 |  92 |  93 |  94 |  95 |  96 |  97 |  98 |  99 |                    100 | 101 | 102 |
|            cygnus_diffuse.spectral.index |  8.363235129965194e-09 | -7.320529196848822e-18 | 0.0 | -5.549503380856677e-11 | 0.0 | 0.0 | 0.0 |  6.21576817540376e-08 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|        cygnus_diffuse.spectral.amplitude | -7.320529196848822e-18 | 2.0326464396142135e-24 | 0.0 | -3.456604384712726e-19 | 0.0 | 0.0 | 0.0 | 5.898179495832308e-14 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|        cygnus_diffuse.spectral.reference |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|          cygnus_diffuse.spectral.lambda_ | -5.549503380856677e-11 | -3.456604384712726e-19 | 0.0 | 1.7851953148354243e-10 | 0.0 | 0.0 | 0.0 | 2.472285727610444e-08 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|            cygnus_diffuse.spectral.alpha |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|             cygnus_diffuse.spatial.lon_0 |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|             cygnus_diffuse.spatial.lat_0 |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|             cygnus_diffuse.spatial.sigma |   6.21576817540376e-08 |  5.898179495832308e-14 | 0.0 |  2.472285727610444e-08 | 0.0 | 0.0 | 0.0 | 0.0026165480003721197 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|                 cygnus_diffuse.spatial.e |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
|               cygnus_diffuse.spatial.phi |                    0.0 |                    0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 |
